"D:\Program Files\Anaconda\python.exe" E:/工作相关/python相关/代码/FEDataUpload/fe_data_upload.py
2014/01/17 1.063
2014/01/21 1.062
2014/01/22 1.059
2014/01/23 1.059
2014/01/24 1.054
2014/01/27 1.053
2014/01/28 1.055
2014/01/29 1.057
2014/01/30 1.056
2014/02/07 1.057
2014/02/10 1.058
2014/02/11 1.058
2014/02/12 1.059
2014/02/13 1.060
2014/02/14 1.060
2014/02/18 1.061
2014/02/19 1.061
2014/02/20 1.061
2014/02/21 1.062
2014/02/24 1.061
2014/02/25 1.061
2014/02/26 1.060
2014/02/27 1.061
2014/02/28 1.061
2014/03/03 1.060
2014/03/04 1.062
2014/03/05 1.062
2014/03/06 1.062
2014/03/07 1.062
2014/03/10 1.063
2014/03/11 1.062
2014/03/12 1.061
2014/03/13 1.060
2014/03/14 1.057
2014/03/17 1.053
2014/03/18 1.052
2014/03/19 1.048
2014/03/20 1.046
2014/03/21 1.049
2014/03/24 1.051
2014/03/25 1.051
2014/03/26 1.054
2014/03/27 1.053
2014/03/28 1.052
2014/03/31 1.055
2014/04/01 1.056
2014/04/02 1.056
2014/04/03 1.057
2014/04/04 1.059
2014/04/08 1.060
2014/04/09 1.062
2014/04/10 1.062
2014/04/11 1.062
2014/04/14 1.062
2014/04/15 1.062
2014/04/16 1.062
2014/04/17 1.063
2014/04/22 1.064
2014/04/23 1.064
2014/04/24 1.063
2014/04/25 1.063
2014/04/28 1.062
2014/04/29 1.062
2014/04/30 1.060
2014/05/05 1.061
2014/05/07 1.059
2014/05/08 1.058
2014/05/09 1.057
2014/05/12 1.057
2014/05/13 1.058
2014/05/14 1.060
2014/05/15 1.061
2014/05/16 1.061
2014/05/19 1.061
2014/05/20 1.059
2014/05/21 1.059
2014/05/22 1.061
2014/05/23 1.061
2014/05/27 1.062
2014/05/28 1.062
2014/05/29 1.062
2014/05/30 1.062
2014/06/03 1.062
2014/06/04 1.061
2014/06/05 1.061
2014/06/06 1.061
2014/06/09 1.062
2014/06/10 1.064
2014/06/11 1.071
2014/06/12 1.071
2014/06/13 1.071
2014/06/16 1.071
2014/06/17 1.070
2014/06/18 1.072
2014/06/19 1.073
2014/06/20 1.074
2014/06/23 1.077
2014/06/24 1.077
2014/06/25 1.077
2014/06/26 1.078
2014/06/27 1.080
2014/06/30 1.081
2014/07/02 1.084
2014/07/03 1.088
2014/07/07 1.092
2014/07/08 1.090
2014/07/09 1.090
2014/07/10 1.090
2014/07/11 1.090
2014/07/14 1.090
2014/07/15 1.089
2014/07/16 1.088
2014/07/17 1.088
2014/07/18 1.085
2014/07/21 1.087
2014/07/22 1.089
2014/07/23 1.092
2014/07/24 1.095
2014/07/25 1.097
2014/07/28 1.098
2014/07/29 1.099
2014/07/30 1.099
2014/07/31 1.097
2014/08/01 1.095
2014/08/04 1.094
2014/08/05 1.096
2014/08/06 1.094
2014/08/07 1.094
2014/08/08 1.091
2014/08/11 1.097
2014/08/12 1.099
2014/08/13 1.100
2014/08/14 1.102
2014/08/15 1.103
2014/08/18 1.104
2014/08/19 1.106
2014/08/20 1.104
2014/08/21 1.103
2014/08/22 1.103
2014/08/25 1.103
2014/08/26 1.105
2014/08/27 1.106
2014/08/28 1.106
2014/08/29 1.106
2014/09/02 1.106
2014/09/03 1.106
2014/09/04 1.107
2014/09/05 1.107
2014/09/10 1.108
2014/09/11 1.108
2014/09/12 1.107
2014/09/15 1.105
2014/09/16 1.104
2014/09/17 1.106
2014/09/18 1.106
2014/09/19 1.105
2014/09/22 1.104
2014/09/23 1.100
2014/09/24 1.099
2014/09/25 1.100
2014/09/26 1.096
2014/09/29 1.092
2014/09/30 1.092
2014/10/08 1.095
2014/10/09 1.097
2014/10/10 1.093
2014/10/13 1.089
2014/10/14 1.089
2014/10/15 1.086
2014/10/16 1.081
2014/10/17 1.080
2014/10/20 1.084
2014/10/21 1.087
2014/10/22 1.089
2014/10/23 1.090
2014/10/24 1.091
2014/10/27 1.092
2014/10/28 1.091
2014/10/29 1.093
2014/10/30 1.093
2014/10/31 1.095
2014/11/03 1.094
2014/11/04 1.092
2014/11/05 1.089
2014/11/06 1.085
2014/11/07 1.090
2014/11/10 1.087
2014/11/11 1.089
2014/11/12 1.090
2014/11/13 1.091
2014/11/14 1.089
2014/11/17 1.091
2014/11/18 1.092
2014/11/19 1.092
2014/11/20 1.091
2014/11/21 1.092
2014/11/24 1.098
2014/11/25 1.099
2014/11/26 1.098
2014/11/28 1.100
2014/12/01 1.099
2014/12/02 1.095
2014/12/03 1.090
2014/12/04 1.091
2014/12/05 1.088
2014/12/08 1.087
2014/12/09 1.083
2014/12/10 1.082
2014/12/11 1.078
2014/12/12 1.076
2014/12/15 1.072
2014/12/16 1.065
2014/12/17 1.060
2014/12/18 1.062
2014/12/19 1.063
2014/12/22 1.055
2014/12/23 1.054
2014/12/24 1.055
2014/12/29 1.057
2014/12/30 1.058
2014/12/31 1.057
2015/01/05 1.051
2015/01/06 1.036
2015/01/07 1.027
2015/01/08 1.027
2015/01/09 1.031
2015/01/12 1.035
2015/01/13 1.041
2015/01/14 1.041
2015/01/15 1.031
2015/01/16 1.024
2015/01/20 1.026
2015/01/21 1.029
2015/01/22 1.037
2015/01/23 1.042
2015/01/26 1.042
2015/01/27 1.049
2015/01/28 1.055
2015/01/29 1.055
2015/01/30 1.059
2015/02/02 1.057
2015/02/03 1.057
2015/02/04 1.058
2015/02/05 1.056
2015/02/06 1.056
2015/02/09 1.057
2015/02/10 1.059
2015/02/11 1.063
2015/02/12 1.063
2015/02/13 1.064
2015/02/17 1.064
2015/02/25 1.072
2015/02/26 1.074
2015/02/27 1.076
2015/03/02 1.078
2015/03/03 1.079
2015/03/04 1.079
2015/03/05 1.080
2015/03/06 1.080
2015/03/09 1.080
2015/03/10 1.080
2015/03/11 1.077
2015/03/12 1.076
2015/03/13 1.077
2015/03/16 1.074
2015/03/17 1.073
2015/03/18 1.071
2015/03/19 1.074
2015/03/20 1.071
2015/03/23 1.071
2015/03/24 1.077
2015/03/25 1.080
2015/03/26 1.082
2015/03/27 1.083
2015/03/30 1.084
2015/03/31 1.086
2015/04/01 1.089
2015/04/02 1.097
2015/04/08 1.103
2015/04/09 1.106
2015/04/10 1.108
2015/04/13 1.112
2015/04/14 1.111
2015/04/15 1.112
2015/04/16 1.113
2015/04/17 1.111
2015/04/20 1.111
2015/04/21 1.109
2015/04/22 1.109
2015/04/23 1.111
2015/04/24 1.114
2015/04/27 1.115
2015/04/28 1.115
2015/04/29 1.117
2015/04/30 1.116
2015/05/04 1.117
2015/05/05 1.116
2015/05/06 1.116
2015/05/07 1.114
2015/05/08 1.118
2015/05/11 1.121
2015/05/12 1.121
2015/05/13 1.123
2015/05/14 1.125
2015/05/15 1.128
2015/05/18 1.129
2015/05/19 1.129
2015/05/20 1.130
2015/05/21 1.131
2015/05/22 1.131
2015/05/26 1.131
2015/05/27 1.131
2015/05/28 1.130
2015/05/29 1.128
2015/06/01 1.126
2015/06/02 1.127
2015/06/03 1.125
2015/06/04 1.124
2015/06/05 1.122
2015/06/08 1.121
2015/06/09 1.120
2015/06/10 1.119
2015/06/11 1.122
2015/06/12 1.126
2015/06/15 1.125
2015/06/16 1.124
2015/06/17 1.125
2015/06/18 1.127
2015/06/19 1.129
2015/06/23 1.134
2015/06/24 1.138
2015/06/25 1.137
2015/06/26 1.137
2015/06/29 1.136
2015/06/30 1.136
2015/07/02 1.140
2015/07/06 1.137
2015/07/07 1.131
2015/07/08 1.109
2015/07/09 1.117
2015/07/10 1.123
2015/07/13 1.125
2015/07/14 1.126
2015/07/15 1.127
2015/07/16 1.128
2015/07/17 1.130
2015/07/20 1.132
2015/07/21 1.134
2015/07/22 1.132
2015/07/23 1.133
2015/07/24 1.133
2015/07/27 1.127
2015/07/28 1.127
2015/07/29 1.126
2015/07/30 1.128
2015/07/31 1.128
2015/08/03 1.128
2015/08/04 1.127
2015/08/05 1.126
2015/08/06 1.127
2015/08/07 1.128
2015/08/10 1.128
2015/08/11 1.141
2015/08/12 1.144
2015/08/13 1.153
2015/08/14 1.153
2015/08/17 1.156
2015/08/18 1.153
2015/08/19 1.153
2015/08/20 1.149
2015/08/21 1.142
2015/08/24 1.131
2015/08/25 1.127
2015/08/26 1.125
2015/08/27 1.133
2015/08/28 1.133
2015/08/31 1.131
2015/09/01 1.130
2015/09/02 1.126
2015/09/08 1.127
2015/09/09 1.131
2015/09/10 1.133
2015/09/11 1.135
2015/09/14 1.136
2015/09/15 1.136
2015/09/16 1.140
2015/09/17 1.143
2015/09/18 1.143
2015/09/21 1.144
2015/09/22 1.147
2015/09/23 1.145
2015/09/24 1.145
2015/09/25 1.142
2015/09/29 1.130
2015/09/30 1.132
2015/10/08 1.150
2015/10/09 1.155
2015/10/12 1.159
2015/10/13 1.160
2015/10/14 1.163
2015/10/15 1.164
2015/10/16 1.169
2015/10/19 1.176
2015/10/20 1.177
2015/10/22 1.176
2015/10/23 1.181
2015/10/26 1.190
2015/10/27 1.191
2015/10/28 1.192
2015/10/29 1.194
2015/10/30 1.193
2015/11/02 1.188
2015/11/03 1.191
2015/11/04 1.193
2015/11/05 1.193
2015/11/06 1.193
2015/11/09 1.192
2015/11/10 1.189
2015/11/11 1.187
2015/11/12 1.185
2015/11/13 1.184
2015/11/16 1.181
2015/11/17 1.186
2015/11/18 1.189
2015/11/19 1.193
2015/11/20 1.193
2015/11/23 1.196
2015/11/24 1.195
2015/11/25 1.195
2015/11/27 1.196
2015/11/30 1.197
2015/12/01 1.197
2015/12/02 1.197
2015/12/03 1.194
2015/12/04 1.193
2015/12/07 1.194
2015/12/08 1.194
2015/12/09 1.192
2015/12/10 1.191
2015/12/11 1.193
2015/12/14 1.188
2015/12/15 1.189
2015/12/16 1.191
2015/12/17 1.197
2015/12/18 1.199
2015/12/21 1.198
2015/12/22 1.198
2015/12/23 1.196
2015/12/24 1.197
2015/12/28 1.198
2015/12/29 1.200
2015/12/30 1.202
2015/12/31 1.203
2016/01/04 1.207
2016/01/05 1.213
2016/01/06 1.219
2016/01/07 1.221
2016/01/08 1.221
2016/01/11 1.219
2016/01/12 1.218
2016/01/13 1.219
2016/01/14 1.216
2016/01/15 1.214
2016/01/19 1.210
2016/01/20 1.204
2016/01/21 1.199
2016/01/22 1.202
2016/01/25 1.200
2016/01/26 1.197
2016/01/27 1.197
2016/01/28 1.198
2016/01/29 1.201
2016/02/01 1.202
2016/02/02 1.201
2016/02/03 1.200
2016/02/04 1.198
2016/02/05 1.195
2016/02/16 1.186
2016/02/17 1.190
2016/02/18 1.193
2016/02/19 1.193
2016/02/22 1.194
2016/02/23 1.196
2016/02/24 1.191
2016/02/25 1.190
2016/02/26 1.192
2016/02/29 1.196
2016/03/01 1.196
2016/03/02 1.203
2016/03/03 1.204
2016/03/04 1.204
2016/03/07 1.206
2016/03/08 1.205
2016/03/09 1.206
2016/03/10 1.209
2016/03/11 1.212
2016/03/14 1.216
2016/03/15 1.216
2016/03/16 1.217
2016/03/17 1.217
2016/03/18 1.214
2016/03/21 1.218
2016/03/22 1.222
2016/03/23 1.223
2016/03/24 1.226
2016/03/29 1.226
2016/03/30 1.224
2016/03/31 1.222
2016/04/01 1.223
2016/04/05 1.225
2016/04/06 1.226
2016/04/07 1.226
2016/04/08 1.227
2016/04/11 1.225
2016/04/12 1.223
2016/04/13 1.227
2016/04/14 1.236
2016/04/15 1.239
2016/04/18 1.237
2016/04/19 1.237
2016/04/20 1.232
2016/04/21 1.239
2016/04/22 1.240
2016/04/25 1.241
2016/04/26 1.238
2016/04/27 1.240
2016/04/28 1.243
2016/04/29 1.238
2016/05/03 1.238
2016/05/04 1.242
2016/05/05 1.246
2016/05/06 1.246
2016/05/09 1.245
2016/05/10 1.248
2016/05/11 1.248
2016/05/12 1.245
2016/05/13 1.251
2016/05/16 1.253
2016/05/17 1.252
2016/05/18 1.252
2016/05/19 1.256
2016/05/20 1.257
2016/05/23 1.257
2016/05/24 1.257
2016/05/25 1.262
2016/05/26 1.261
2016/05/27 1.260
2016/05/31 1.265
2016/06/01 1.266
2016/06/02 1.264
2016/06/03 1.268
2016/06/06 1.264
2016/06/07 1.267
2016/06/08 1.268
2016/06/13 1.269
2016/06/14 1.264
2016/06/15 1.269
2016/06/16 1.265
2016/06/17 1.267
2016/06/20 1.269
2016/06/21 1.270
2016/06/22 1.275
2016/06/23 1.272
2016/06/24 1.268
2016/06/27 1.277
2016/06/28 1.281
2016/06/29 1.282
2016/06/30 1.285
2016/07/05 1.295
2016/07/06 1.297
2016/07/07 1.299
2016/07/08 1.302
2016/07/11 1.304
2016/07/12 1.307
2016/07/13 1.307
2016/07/14 1.307
2016/07/15 1.308
2016/07/18 1.311
2016/07/19 1.311
2016/07/20 1.312
2016/07/21 1.313
2016/07/22 1.312
2016/07/25 1.317
2016/07/26 1.316
2016/07/27 1.316
2016/07/28 1.316
2016/07/29 1.316
2016/08/01 1.312
2016/08/02 1.314
2016/08/03 1.309
2016/08/04 1.315
2016/08/05 1.315
2016/08/08 1.320
2016/08/09 1.322
2016/08/10 1.322
2016/08/11 1.318
2016/08/12 1.324
2016/08/15 1.323
2016/08/16 1.321
2016/08/17 1.318
2016/08/18 1.323
2016/08/19 1.322
2016/08/22 1.329
2016/08/23 1.329
2016/08/24 1.326
2016/08/25 1.329
2016/08/26 1.326
2016/08/29 1.333
2016/08/30 1.331
2016/08/31 1.331
2016/09/01 1.328
2016/09/02 1.327
2016/09/06 1.329
2016/09/07 1.328
2016/09/08 1.329
2016/09/09 1.329
2016/09/12 1.329
2016/09/13 1.325
2016/09/14 1.326
2016/09/19 1.324
2016/09/20 1.322
2016/09/21 1.325
2016/09/22 1.325
2016/09/23 1.329
2016/09/26 1.329
2016/09/27 1.326
2016/09/28 1.327
2016/09/29 1.328
2016/09/30 1.328
2016/10/11 1.333
2016/10/12 1.334
2016/10/13 1.335
2016/10/14 1.332
2016/10/17 1.337
2016/10/18 1.336
2016/10/19 1.338
2016/10/20 1.338
2016/10/21 1.343
2016/10/24 1.347
2016/10/25 1.348
2016/10/26 1.347
2016/10/27 1.346
2016/10/28 1.348
2016/10/31 1.344
2016/11/01 1.345
2016/11/02 1.341
2016/11/03 1.339
2016/11/04 1.339
2016/11/07 1.343
2016/11/08 1.346
2016/11/09 1.343
2016/11/10 1.342
2016/11/11 1.341
2016/11/14 1.334
2016/11/15 1.341
2016/11/16 1.341
2016/11/17 1.343
2016/11/18 1.341
2016/11/21 1.344
2016/11/22 1.342
2016/11/23 1.344
2016/11/25 1.347
2016/11/28 1.346
2016/11/29 1.345
2016/11/30 1.345
2016/12/01 1.345
2016/12/02 1.343
2016/12/05 1.345
2016/12/06 1.341
2016/12/07 1.347
2016/12/08 1.346
2016/12/09 1.349
2016/12/12 1.351
2016/12/13 1.349
2016/12/14 1.350
2016/12/15 1.352
2016/12/16 1.355
2016/12/19 1.353
2016/12/20 1.355
2016/12/21 1.356
2016/12/22 1.355
2016/12/23 1.356
2016/12/28 1.358
2016/12/29 1.358
2016/12/30 1.357
2016/12/31 1.357
2017/01/03 1.360
2017/01/04 1.362
2017/01/05 1.362
2017/01/06 1.353
2017/01/09 1.362
2017/01/10 1.362
2017/01/11 1.362
2017/01/12 1.361
2017/01/13 1.358
2017/01/17 1.360
2017/01/18 1.353
2017/01/19 1.353
2017/01/20 1.354
2017/01/23 1.354
2017/01/24 1.349
2017/01/25 1.354
2017/01/26 1.354
2017/02/03 1.356
2017/02/06 1.359
2017/02/07 1.359
2017/02/08 1.364
2017/02/09 1.362
2017/02/10 1.364
2017/02/13 1.366
2017/02/14 1.366
2017/02/15 1.364
2017/02/16 1.365
2017/02/17 1.363
2017/02/21 1.369
2017/02/22 1.370
2017/02/23 1.369
2017/02/24 1.369
2017/02/27 1.372
2017/02/28 1.372
2017/03/01 1.374
2017/03/02 1.375
2017/03/03 1.376
2017/03/06 1.373
2017/03/07 1.374
2017/03/08 1.374
2017/03/09 1.373
2017/03/10 1.374
2017/03/13 1.373
2017/03/14 1.373
2017/03/15 1.375
2017/03/16 1.374
2017/03/17 1.375
2017/03/20 1.378
2017/03/21 1.381
2017/03/22 1.377
2017/03/23 1.377
2017/03/24 1.378
2017/03/27 1.377
2017/03/28 1.380
2017/03/29 1.383
2017/03/30 1.384
2017/03/31 1.385
2017/04/05 1.385
2017/04/06 1.386
2017/04/07 1.387
2017/04/10 1.390
2017/04/11 1.389
2017/04/12 1.389
2017/04/13 1.384
2017/04/18 1.388
2017/04/19 1.385
2017/04/20 1.388
2017/04/21 1.390
2017/04/24 1.390
2017/04/25 1.393
2017/04/26 1.395
2017/04/27 1.396
2017/04/28 1.399
2017/05/02 1.401
2017/05/04 1.402
2017/05/05 1.401
2017/05/08 1.403
2017/05/09 1.405
2017/05/10 1.406
2017/05/11 1.406
2017/05/12 1.404
2017/05/15 1.403
2017/05/16 1.403
2017/05/17 1.399
2017/05/18 1.395
2017/05/19 1.399
2017/05/22 1.398
2017/05/23 1.398
2017/05/24 1.400
2017/05/25 1.400
2017/05/26 1.400
2017/05/31 1.400
2017/06/01 1.392
2017/06/02 1.393
2017/06/05 1.391
2017/06/06 1.391
2017/06/07 1.391
2017/06/08 1.391
2017/06/09 1.391
2017/06/12 1.393
2017/06/13 1.393
2017/06/14 1.396
2017/06/15 1.393
2017/06/16 1.397
2017/06/19 1.398
2017/06/20 1.400
2017/06/21 1.400
2017/06/22 1.397
2017/06/23 1.398
2017/06/26 1.400
2017/06/27 1.400
2017/06/28 1.396
2017/06/29 1.393
2017/06/30 1.389
2017/07/03 1.391
2017/07/05 1.395
2017/07/06 1.395
2017/07/07 1.394
2017/07/10 1.396
2017/07/11 1.397
2017/07/12 1.397
2017/07/13 1.397
2017/07/14 1.398
2017/07/17 1.395
2017/07/18 1.396
2017/07/19 1.395
2017/07/20 1.397
2017/07/21 1.397
2017/07/24 1.398
2017/07/25 1.399
2017/07/26 1.401
2017/07/27 1.399
2017/07/28 1.400
2017/07/31 1.399
2017/08/01 1.400
2017/08/02 1.402
2017/08/03 1.403
2017/08/04 1.401
2017/08/07 1.402
2017/08/08 1.399
2017/08/09 1.394
2017/08/10 1.388
2017/08/11 1.383
2017/08/14 1.387
2017/08/15 1.390
2017/08/16 1.393
2017/08/17 1.392
2017/08/18 1.391
2017/08/21 1.391
2017/08/22 1.389
2017/08/23 1.390
2017/08/24 1.389
2017/08/25 1.391
2017/08/28 1.389
2017/08/29 1.388
2017/08/30 1.386
2017/08/31 1.386
2017/09/01 1.384
2017/09/05 1.376
2017/09/06 1.375
2017/09/07 1.375
2017/09/08 1.371
2017/09/11 1.372
2017/09/12 1.378
2017/09/13 1.379
2017/09/14 1.381
2017/09/15 1.381
2017/09/18 1.382
2017/09/19 1.384
2017/09/20 1.387
2017/09/21 1.389
2017/09/22 1.388
2017/09/25 1.390
2017/09/26 1.391
2017/09/27 1.392
2017/09/28 1.393
2017/09/29 1.396
2017/10/09 1.400
2017/10/10 1.397
2017/10/11 1.392
2017/10/12 1.393
2017/10/13 1.395
2017/10/16 1.396
2017/10/17 1.397
2017/10/18 1.400
2017/10/19 1.402
2017/10/20 1.402
2017/10/23 1.404
2017/10/24 1.405
2017/10/25 1.406
2017/10/26 1.405
2017/10/27 1.408
2017/10/30 1.410
2017/10/31 1.411
2017/11/01 1.410
2017/11/02 1.407
2017/11/03 1.405
2017/11/06 1.408
2017/11/07 1.408
2017/11/08 1.407
2017/11/09 1.406
2017/11/10 1.403
2017/11/13 1.402
2017/11/14 1.403
2017/11/15 1.399
2017/11/16 1.402
2017/11/17 1.403
2017/11/20 1.403
2017/11/21 1.408
2017/11/22 1.408
2017/11/24 1.401
2017/11/27 1.403
2017/11/28 1.405
2017/11/29 1.405
2017/11/30 1.405
2017/12/01 1.406
2017/12/04 1.408
2017/12/05 1.408
2017/12/06 1.409
2017/12/07 1.409
2017/12/08 1.410
2017/12/11 1.408
2017/12/12 1.408
2017/12/13 1.410
2017/12/14 1.407
2017/12/15 1.408
2017/12/18 1.409
2017/12/19 1.408
2017/12/20 1.408
2017/12/21 1.403
2017/12/22 1.404
2017/12/27 1.398
2017/12/28 1.398
2017/12/29 1.398
2017/12/31 1.398
2018/01/02 1.395
2018/01/03 1.395
2018/01/04 1.398
2018/01/05 1.398
2018/01/08 1.396
2018/01/09 1.398
2018/01/10 1.401
2018/01/11 1.401
2018/01/12 1.399
2018/01/16 1.393
2018/01/17 1.392
2018/01/18 1.393
2018/01/19 1.389
2018/01/22 1.389
2018/01/23 1.388
2018/01/24 1.386
2018/01/25 1.383
2018/01/26 1.378
2018/01/29 1.373
2018/01/30 1.372
2018/01/31 1.373
2018/02/01 1.366
2018/02/02 1.362
2018/02/05 1.362
2018/02/06 1.356
2018/02/07 1.355
2018/02/08 1.352
2018/02/09 1.350
2018/02/12 1.347
2018/02/13 1.350
2018/02/14 1.354
2018/02/22 1.359
2018/02/23 1.360

fund_code 001061
001061 这个fund上传数据失败
fund_code 
fund_code 
fund_code 
fund_code 
fund_code 000128
enter split 
year_or_day_____error!
year_or_day 
错误！
last_date 2000-01-01
add_part 2013/05/24 1.000
2013/05/27 1.000
2013/05/30 1.001
2013/05/31 1.001
2013/06/04 1.001
2013/06/07 1.002
2013/06/14 1.003
2013/06/21 1.004
2013/06/24 1.004
2013/06/25 1.004
2013/06/26 1.005
2013/06/27 1.005
2013/06/28 1.005
2013/06/30 1.005
2013/07/01 1.006
2013/07/02 1.006
2013/07/03 1.006
2013/07/04 1.006
2013/07/05 1.006
2013/07/08 1.006
2013/07/09 1.007
2013/07/10 1.007
2013/07/11 1.007
2013/07/12 1.007
2013/07/15 1.007
2013/07/16 1.007
2013/07/17 1.007
2013/07/18 1.007
2013/07/19 1.007
2013/07/22 1.008
2013/07/23 1.008
2013/07/24 1.008
2013/07/25 1.008
2013/07/26 1.008
2013/07/29 1.008
2013/07/30 1.008
2013/07/31 1.009
2013/08/01 1.009
2013/08/02 1.009
2013/08/05 1.009
2013/08/06 1.009
2013/08/07 1.009
2013/08/08 1.009
2013/08/09 1.010
2013/08/12 1.010
2013/08/13 1.010
2013/08/14 1.010
2013/08/15 1.010
2013/08/16 1.010
2013/08/19 1.010
2013/08/20 1.010
2013/08/21 1.010
2013/08/22 1.010
2013/08/23 1.010
2013/08/26 1.011
2013/08/27 1.011
2013/08/28 1.011
2013/08/29 1.011
2013/08/30 1.012
2013/09/02 1.012
2013/09/03 1.012
2013/09/04 1.012
2013/09/05 1.012
2013/09/06 1.013
2013/09/09 1.013
2013/09/10 1.013
2013/09/11 1.013
2013/09/12 1.013
2013/09/13 1.013
2013/09/16 1.013
2013/09/17 1.014
2013/09/18 1.014
2013/09/23 1.015
2013/09/24 1.015
2013/09/25 1.015
2013/09/26 1.015
2013/09/27 1.015
2013/09/30 1.016
2013/10/08 1.016
2013/10/09 1.016
2013/10/10 1.017
2013/10/11 1.017
2013/10/14 1.017
2013/10/15 1.017
2013/10/16 1.017
2013/10/17 1.017
2013/10/18 1.017
2013/10/21 1.018
2013/10/22 1.018
2013/10/23 1.019
2013/10/24 1.018
2013/10/25 1.018
2013/10/28 1.018
2013/10/29 1.018
2013/10/30 1.018
2013/10/31 1.018
2013/11/01 1.019
2013/11/04 1.019
2013/11/05 1.019
2013/11/06 1.019
2013/11/07 1.019
2013/11/08 1.019
2013/11/11 1.019
2013/11/12 1.019
2013/11/13 1.019
2013/11/14 1.019
2013/11/15 1.018
2013/11/18 1.018
2013/11/19 1.018
2013/11/20 1.018
2013/11/21 1.018
2013/11/22 1.018
2013/11/25 1.018
2013/11/26 1.018
2013/11/27 1.018
2013/11/28 1.018
2013/11/29 1.019
2013/12/02 1.019
2013/12/03 1.019
2013/12/04 1.019
2013/12/05 1.020
2013/12/06 1.020
2013/12/09 1.020
2013/12/10 1.021
2013/12/11 1.020
2013/12/12 1.021
2013/12/13 1.021
2013/12/16 1.021
2013/12/17 1.021
2013/12/18 1.021
2013/12/19 1.021
2013/12/20 1.021
2013/12/23 1.021
2013/12/24 1.022
2013/12/25 1.022
2013/12/26 1.022
2013/12/27 1.022
2013/12/30 1.023
2013/12/31 1.024
2014/01/02 1.023
2014/01/03 1.023
2014/01/06 1.022
2014/01/07 1.023
2014/01/08 1.024
2014/01/09 1.024
2014/01/10 1.024
2014/01/13 1.025
2014/01/14 1.025
2014/01/15 1.025
2014/01/16 1.026
2014/01/17 1.026
2014/01/20 1.025
2014/01/21 1.026
2014/01/22 1.027
2014/01/23 1.028
2014/01/24 1.028
2014/01/27 1.029
2014/01/28 1.030
2014/01/29 1.031
2014/01/30 1.031
2014/02/07 1.031
2014/02/10 1.032
2014/02/11 1.032
2014/02/12 1.033
2014/02/13 1.033
2014/02/14 1.035
2014/02/17 1.035
2014/02/18 1.036
2014/02/19 1.037
2014/02/20 1.038
2014/02/21 1.039
2014/02/24 1.040
2014/02/25 1.042
2014/02/26 1.042
2014/02/27 1.043
2014/02/28 1.044
2014/03/03 1.044
2014/03/04 1.043
2014/03/05 1.042
2014/03/06 1.043
2014/03/07 1.043
2014/03/10 1.043
2014/03/11 1.043
2014/03/12 1.043
2014/03/13 1.044
2014/03/14 1.044
2014/03/17 1.045
2014/03/18 1.045
2014/03/19 1.043
2014/03/20 1.043
2014/03/21 1.043
2014/03/24 1.043
2014/03/25 1.043
2014/03/26 1.043
2014/03/27 1.043
2014/03/28 1.043
2014/03/31 1.043
2014/04/01 1.044
2014/04/02 1.043
2014/04/03 1.041
2014/04/04 1.042
2014/04/08 1.044
2014/04/09 1.044
2014/04/10 1.044
2014/04/11 1.045
2014/04/14 1.046
2014/04/15 1.047
2014/04/16 1.048
2014/04/17 1.050
2014/04/18 1.051
2014/04/21 1.051
2014/04/22 1.051
2014/04/23 1.050
2014/04/24 1.051
2014/04/25 1.051
2014/04/28 1.051
2014/04/29 1.052
2014/04/30 1.054
2014/05/05 1.054
2014/05/06 1.056
2014/05/07 1.057
2014/05/08 1.058
2014/05/09 1.062
2014/05/12 1.063
2014/05/13 1.063
2014/05/14 1.062
2014/05/15 1.061
2014/05/16 1.062
2014/05/19 1.062
2014/05/20 1.061
2014/05/21 1.062
2014/05/22 1.062
2014/05/23 1.062
2014/05/26 1.063
2014/05/27 1.063
2014/05/28 1.064
2014/05/29 1.066
2014/05/30 1.067
2014/06/03 1.071
2014/06/04 1.072
2014/06/05 1.072
2014/06/06 1.072
2014/06/09 1.072
2014/06/10 1.072
2014/06/11 1.072
2014/06/12 1.073
2014/06/13 1.073
2014/06/16 1.073
2014/06/17 1.073
2014/06/18 1.073
2014/06/19 1.073
2014/06/20 1.073
2014/06/23 1.073
2014/06/24 1.073
2014/06/25 1.073
2014/06/26 1.075
2014/06/27 1.074
2014/06/30 1.075
2014/07/01 1.075
2014/07/02 1.075
2014/07/03 1.075
2014/07/04 1.075
2014/07/07 1.075
2014/07/08 1.076
2014/07/09 1.076
2014/07/10 1.076
2014/07/11 1.076
2014/07/14 1.077
2014/07/15 1.077
2014/07/16 1.077
2014/07/17 1.076
2014/07/18 1.075
2014/07/21 1.076
2014/07/22 1.076
2014/07/23 1.076
2014/07/24 1.076
2014/07/25 1.077
2014/07/28 1.077
2014/07/29 1.077
2014/07/30 1.078
2014/07/31 1.078
2014/08/01 1.079
2014/08/04 1.079
2014/08/05 1.080
2014/08/06 1.080
2014/08/07 1.080
2014/08/08 1.080
2014/08/11 1.081
2014/08/12 1.081
2014/08/13 1.081
2014/08/14 1.081
2014/08/15 1.082
2014/08/18 1.082
2014/08/19 1.082
2014/08/20 1.082
2014/08/21 1.082
2014/08/22 1.082
2014/08/25 1.083
2014/08/26 1.083
2014/08/27 1.083
2014/08/28 1.084
2014/08/29 1.084
2014/09/01 1.084
2014/09/02 1.084
2014/09/03 1.084
